id_matricula_disciplina;id_matricula;id_disciplina;id_turma;nota_final;status
2297;495;4;13;7.67;Cursando
2298;495;6;13;2.56;Cursando
2299;495;12;13;1.64;Cursando
2300;495;19;13;2.44;Cursando
2301;495;7;13;6.41;Cursando
2302;495;9;13;1.32;Aprovado
2303;496;6;5;7.22;Reprovado
2304;496;20;5;5.66;Reprovado
2305;496;7;5;5.1;Aprovado
2306;496;7;5;0.04;Reprovado
2307;496;17;5;5.71;Cursando
2308;496;4;5;5.19;Reprovado
2309;497;4;30;3.76;Reprovado
2310;497;19;30;6.96;Reprovado
2311;497;11;30;1.91;Reprovado
2312;497;14;30;7.49;Aprovado
2313;497;10;30;2.11;Cursando
2314;497;15;30;6.2;Cursando
2315;498;20;13;3.65;Reprovado
2316;498;15;13;3.14;Aprovado
2317;498;7;13;1.41;Cursando
2318;498;10;13;3.01;Reprovado
2319;498;3;13;7.12;Reprovado
2320;499;12;30;7.63;Reprovado
2321;499;17;30;2.05;Reprovado
2322;499;1;30;7.31;Reprovado
2323;500;15;7;2.63;Aprovado
2324;500;17;7;2.0;Cursando
2325;500;13;7;9.46;Reprovado
2326;500;19;7;3.23;Reprovado
2327;500;12;7;8.76;Cursando
2328;500;9;7;6.03;Reprovado
